--- 1. 1970년 이후 사망 위인 검출 ---
총 194명의 위인 로드 완료.
⚠️ 사망 연도 누락 위인 발견: napoleon-bonaparte
⚠️ 사망 연도 누락 위인 발견: helen-keller
⚠️ 사망 연도 누락 위인 발견: franklin-d-roosevelt
⚠️ 사망 연도 누락 위인 발견: leonardo-da-vinci
⚠️ 사망 연도 누락 위인 발견: mozart
⚠️ 사망 연도 누락 위인 발견: john-d-rockefeller
⚠️ 사망 연도 누락 위인 발견: florence-nightingale
⚠️ 사망 연도 누락 위인 발견: harriet-beecher-stowe
⚠️ 사망 연도 누락 위인 발견: kim-gu
⚠️ 사망 연도 누락 위인 발견: buddha
⚠️ 사망 연도 누락 위인 발견: friedrich-nietzsche
⚠️ 사망 연도 누락 위인 발견: immanuel-kant
⚠️ 사망 연도 누락 위인 발견: rene-descartes
⚠️ 사망 연도 누락 위인 발견: jean-jacques-rousseau
⚠️ 사망 연도 누락 위인 발견: sigmund-freud
⚠️ 사망 연도 누락 위인 발견: carl-jung
⚠️ 사망 연도 누락 위인 발견: baruch-spinoza
⚠️ 사망 연도 누락 위인 발견: sun-tzu
⚠️ 사망 연도 누락 위인 발견: david-hume
⚠️ 사망 연도 누락 위인 발견: john-locke
⚠️ 사망 연도 누락 위인 발견: simone-de-beauvoir
⚠️ 사망 연도 누락 위인 발견: hannah-arendt
⚠️ 사망 연도 누락 위인 발견: soren-kierkegaard
⚠️ 사망 연도 누락 위인 발견: arthur-schopenhauer
⚠️ 사망 연도 누락 위인 발견: isaac-newton
⚠️ 사망 연도 누락 위인 발견: galileo-galilei
⚠️ 사망 연도 누락 위인 발견: charles-darwin
⚠️ 사망 연도 누락 위인 발견: michelangelo
⚠️ 사망 연도 누락 위인 발견: claude-monet
⚠️ 사망 연도 누락 위인 발견: fyodor-dostoevsky
⚠️ 사망 연도 누락 위인 발견: victor-hugo
⚠️ 사망 연도 누락 위인 발견: anton-chekhov
⚠️ 사망 연도 누락 위인 발견: frederic-chopin
⚠️ 사망 연도 누락 위인 발견: katsushika-hokusai
⚠️ 사망 연도 누락 위인 발견: agatha-christie
⚠️ 사망 연도 누락 위인 발견: mark-twain
⚠️ 사망 연도 누락 위인 발견: goethe
⚠️ 사망 연도 누락 위인 발견: mary-shelley
⚠️ 사망 연도 누락 위인 발견: alexander-fleming
⚠️ 사망 연도 누락 위인 발견: alexander-hamilton
⚠️ 사망 연도 누락 위인 발견: benjamin-franklin
⚠️ 사망 연도 누락 위인 발견: francis-bacon
⚠️ 사망 연도 누락 위인 발견: johannes-kepler
⚠️ 사망 연도 누락 위인 발견: john-f-kennedy
⚠️ 사망 연도 누락 위인 발견: queen-victoria
⚠️ 사망 연도 누락 위인 발견: thomas-jefferson
⚠️ 사망 연도 누락 위인 발견: ahn-jung-geun
⚠️ 사망 연도 누락 위인 발견: empress-wu-zetian
⚠️ 사망 연도 누락 위인 발견: jeong-yak-yong
⚠️ 사망 연도 누락 위인 발견: mencius
⚠️ 사망 연도 누락 위인 발견: sima-qian
⚠️ 사망 연도 누락 위인 발견: zhuangzi
⚠️ 사망 연도 누락 위인 발견: zhuge-liang
⚠️ 사망 연도 누락 위인 발견: ashoka-the-great
⚠️ 사망 연도 누락 위인 발견: king-jeongjo
⚠️ 사망 연도 누락 위인 발견: li-bai
⚠️ 사망 연도 누락 위인 발견: miyamoto-musashi
⚠️ 사망 연도 누락 위인 발견: oda-nobunaga
⚠️ 사망 연도 누락 위인 발견: sun-yat-sen
⚠️ 사망 연도 누락 위인 발견: tokugawa-ieyasu
⚠️ 사망 연도 누락 위인 발견: toyotomi-hideyoshi
⚠️ 사망 연도 누락 위인 발견: chulalongkorn
⚠️ 사망 연도 누락 위인 발견: hannibal-barca
⚠️ 사망 연도 누락 위인 발견: ibn-battuta
⚠️ 사망 연도 누락 위인 발견: jayavarman-vii
⚠️ 사망 연도 누락 위인 발견: mansa-musa
⚠️ 사망 연도 누락 위인 발견: shaka-zulu
⚠️ 사망 연도 누락 위인 발견: al-khwarizmi
⚠️ 사망 연도 누락 위인 발견: br-ambedkar
⚠️ 사망 연도 누락 위인 발견: chandragupta-maurya
⚠️ 사망 연도 누락 위인 발견: omar-khayyam
⚠️ 사망 연도 누락 위인 발견: robert-oppenheimer
⚠️ 사망 연도 누락 위인 발견: saladin
⚠️ 사망 연도 누락 위인 발견: srinivasa-ramanujan
⚠️ 사망 연도 누락 위인 발견: suleiman-the-magnificent
⚠️ 사망 연도 누락 위인 발견: swami-vivekananda
⚠️ 사망 연도 누락 위인 발견: wright-brothers
⚠️ 사망 연도 누락 위인 발견: adam-smith
⚠️ 사망 연도 누락 위인 발견: archimedes
⚠️ 사망 연도 누락 위인 발견: copernicus
⚠️ 사망 연도 누락 위인 발견: dante-alighieri
⚠️ 사망 연도 누락 위인 발견: johannes-gutenberg
⚠️ 사망 연도 누락 위인 발견: louis-pasteur
⚠️ 사망 연도 누락 위인 발견: machiavelli
⚠️ 사망 연도 누락 위인 발견: voltaire
⚠️ 사망 연도 누락 위인 발견: alexander-graham-bell
⚠️ 사망 연도 누락 위인 발견: amelia-earhart
⚠️ 사망 연도 누락 위인 발견: andrew-carnegie
⚠️ 사망 연도 누락 위인 발견: edgar-allan-poe
⚠️ 사망 연도 누락 위인 발견: ernest-hemingway
⚠️ 사망 연도 누락 위인 발견: henry-david-thoreau
⚠️ 사망 연도 누락 위인 발견: jp-morgan
⚠️ 사망 연도 누락 위인 발견: ralph-waldo-emerson
⚠️ 사망 연도 누락 위인 발견: susan-b-anthony
⚠️ 사망 연도 누락 위인 발견: walt-whitman
⚠️ 사망 연도 누락 위인 발견: max-planck
⚠️ 사망 연도 누락 위인 발견: hypatia
⚠️ 사망 연도 누락 위인 발견: ibn-al-haytham
⚠️ 사망 연도 누락 위인 발견: blaise-pascal
⚠️ 사망 연도 누락 위인 발견: dmitri-mendeleev
⚠️ 사망 연도 누락 위인 발견: ada-lovelace
⚠️ 사망 연도 누락 위인 발견: alan-turing
⚠️ 사망 연도 누락 위인 발견: charles-babbage
⚠️ 사망 연도 누락 위인 발견: ibn-sina
⚠️ 사망 연도 누락 위인 발견: james-watt
⚠️ 사망 연도 누락 위인 발견: george-stephenson
⚠️ 사망 연도 누락 위인 발견: gregor-mendel
⚠️ 사망 연도 누락 위인 발견: antoine-lavoisier
⚠️ 사망 연도 누락 위인 발견: li-shizhen
⚠️ 사망 연도 누락 위인 발견: guglielmo-marconi
